メーカー,車種,年式,シフト,走行,型式,評価,価格,更新年月,グレード,排気量,車検,色,装備
メーカー,車種,年式,シフト,走行,型式,評価,価格(万円),更新年月 ▲,グレード,排気量,車検,色,装備
ダイハツ,ハイゼットトラック 2D 4WD,2004,５ＭＴ,108,S210P,-1 - 修復歴あり,14 ～ 19,2025年09月,エアコン・パワステ スペシャル,,,ピンク,660 AC NV TV AW
ダイハツ,タント 5D 2WD,2025,ＡＴ,3,LA650S,5 - すごくきれい,147 ～ 150,2025年09月,ファンクロス,,10.1,,660 AC AW
ダイハツ,タント 5D 2WD,2015,ＡＴ,74,LA600S,4 - きれい,21 ～ 26,2025年09月,Ｌ,,8.3,シルバー,660 AC NV TV AW SR
ダイハツ,コペン オープン 2WD,2003,ＡＴ,61,L880K,4 - きれい,32 ～ 36,2025年09月,アクティブトップ,,,赤,660 AC AW
ダイハツ,ミライース 5D 2WD,2022,ＡＴ,16,LA350S,5 - すごくきれい,86 ～ 89,2025年09月,Ｘ ＳＡIII,,,シルバー,660 AC
ダイハツ,ミライース 5D 2WD,2020,ＡＴ,44,LA350S,3 - 普通,38 ～ 42,2025年09月,Ｌ ＳＡIII,,,シルバー,660 AC NV TV AW
ダイハツ,ミラココア 5D 2WD,2015,ＡＴ,79,L675S,-1 - 修復歴あり,20 ～ 23,2025年09月,ココアＸスマートセレクションＳＮ,,,パープル,660 AC AW
ダイハツ,タント 5D 2WD,2022,ＡＴ,3,LA650S,5 - すごくきれい,151 ～ 154,2025年09月,ファンクロスターボ,,,パール,660 AC NV TV AW SR
ダイハツ,タフト 5D 2WD,2021,ＡＴ,50,LA900S,-1 - 修復歴あり,92 ～ 96,2025年09月,Ｇターボ,,8.3,ベージュ,660 AC NV TV SR
ダイハツ,タント 5D 2WD,2023,ＡＴ,30,LA650S,5 - すごくきれい,136 ～ 139,2025年09月,カスタムＲＳ,,8.9,,660 AC AW
ダイハツ,ミラ 5D 2WD,2011,ＡＴ,82,L275S,3 - 普通,4 ～ 6,2025年09月,Ｘ,,8.8,パール,660 AC
ダイハツ,タント 5D 2WD,2011,ＡＴ,82,L375S,4 - きれい,18 ～ 21,2025年09月,Ｘ,,8.5,パール,660 AC NV TV AW SR
ダイハツ,クー 5D 2WD,2007,ＣＡＴ,138,M402S,3 - 普通,11 ～ 16,2025年09月,ＣＸ－リミテッド,1500,,黒,AC NV TV AW 革
ダイハツ,タント 5D 2WD,2018,ＡＴ,121,LA600S,4 - きれい,46 ～ 48,2025年09月,カスタムＸ トップエディションリミテッドＳＡIII,,,黒,660 AC NV TV AW 革
ダイハツ,タント 5D 2WD,2014,ＡＴ,242,LA600S,3 - 普通,9 ～ 12,2025年09月,カスタムＲＳ ＳＡ,,,シルバー,660 AC NV TV AW SR 革
ダイハツ,ハイゼットカーゴ 5D 2WD,2015,５ＭＴ,171,S321V,3 - 普通,8 ～ 13,2025年09月,スペシャル,,,白,660 AC NV TV AW
ダイハツ,ムーヴ 5D 2WD,2017,ＡＴ,47,LA150S,5 - すごくきれい,63 ～ 66,2025年09月,カスタム ＲＳ ハイパーＳＡII,,,,660 AC AW
ダイハツ,ハイゼットトラック 2WD,2007,５ＭＴ,206,S200P,-1 - 修復歴あり,11 ～ 15,2025年09月,,,,白,660 AC NV TV AW
ダイハツ,タント 5D 2WD,2022,ＡＴ,11,LA650S,5 - すごくきれい,143 ～ 148,2025年09月,ファンクロス,,,ベージュ,660 AC NV TV AW SR
ダイハツ,ミライース 5D 2WD,2020,ＡＴ,26,LA350S,5 - すごくきれい,45 ～ 49,2025年09月,Ｌ,,,白,660 AC NV TV AW
ダイハツ,ムーヴキャンバス 5D 2WD,2025,ＡＴ,2,LA850S,5 - すごくきれい,144 ～ 149,2025年09月,ストライプスＧ,,10.6,ピンク,660 AC NV TV AW
ダイハツ,タント 5D 2WD,2016,ＡＴ,29,LA600S,-1 - 修復歴あり,51 ～ 57,2025年09月,Ｘ ＳＡIII,,7.9,パール,660 AC NV TV
ダイハツ,ムーヴキャンバス 5D 2WD,2017,ＡＴ,124,LA800S,3 - 普通,38 ～ 44,2025年09月,Ｇメイクアップ ＳＡII,,8.2,,660 AC NV TV
ダイハツ,ハイゼットカーゴ 5D 2WD,2022,ＡＴ,42,S700V,3 - 普通,92 ～ 97,2025年09月,クルーズターボ,,,黒,660 AC NV TV
ダイハツ,ハイゼットトラック 2D 4WD,2022,ＡＴ,2,S510P,5 - すごくきれい,178 ～ 180,2025年09月,ジャンボエクストラ,,8.3,緑,660 AC NV TV AW
ダイハツ,タント 5D 2WD,2018,ＡＴ,63,LA600S,3 - 普通,59 ～ 62,2025年09月,カスタムＸ トップエディションリミテッドＳＡIII,,,黒,660 AC NV TV AW SR
ダイハツ,ハイゼットトラック 4WD,2013,５ＭＴ,44,S211P,-1 - 修復歴あり,44 ～ 49,2025年09月,,,9.9,白,660 AC
ダイハツ,ミライース 5D 2WD,2022,ＡＴ,37,LA350S,-1 - 修復歴あり,70 ～ 76,2025年09月,Ｘ ＳＡIII,,9.5,シルバー,660 AC NV TV AW
ダイハツ,ウェイク 5D 2WD,2015,ＡＴ,154,LA700S,3 - 普通,16 ～ 21,2025年09月,Ｘ ファインセレクションＳＡ,,8.6,オレンジ,660 AC NV TV AW
ダイハツ,ロッキー 5D 2WD,2020,ＡＴ,75,A200S,5 - すごくきれい,150 ～ 155,2025年09月,Ｇ,1000,,シルバー,AC NV TV AW
ダイハツ,タント 5D 2WD,2020,ＡＴ,12,LA650S,5 - すごくきれい,123 ～ 128,2025年09月,カスタムＲＳセレクション,,9.4,黒,660 AC NV TV AW
ダイハツ,ミライース 5D 2WD,2018,ＡＴ,18,LA350S,4 - きれい,40 ～ 43,2025年09月,Ｇ ＳＡIII,,,,660 AC NV TV AW
ダイハツ,ハイゼットカーゴ 5D 2WD,2012,ＡＴ,82,S321V,3 - 普通,29 ～ 34,2025年09月,スペシャル,,8.10,白,660 AC
ダイハツ,タント 5D 2WD,2012,ＡＴ,106,L375S,3 - 普通,3 ～ 6,2025年09月,Ｇスペシャル,,7.10,ワイン,660 AC AW
ダイハツ,ハイゼットカーゴ 5D 2WD,2025,ＡＴ,2,S700V,5 - すごくきれい,107 ～ 110,2025年09月,ＤＸ,,9.12,黒,660 AC NV TV AW
ダイハツ,テリオスキッド 5D 2WD,2005,ＡＴ,37,J131G,-1 - 修復歴あり,10 ～ 15,2025年09月,テリオスキッド×キスマーク,,8.4,黒,660 AC AW
ダイハツ,ムーヴ 5D 2WD,2015,ＡＴ,169,LA150S,3 - 普通,8 ～ 13,2025年09月,カスタム Ｘ ＳＡ,,,黒,660 AC AW
ダイハツ,アトレーワゴン 5D 2WD,2014,ＡＴ,137,S321G,3 - 普通,10 ～ 14,2025年09月,カスタムターボＲＳ,,,茶,660 AC NV TV AW
ダイハツ,タント 2WD,2011,ＡＴ,97,L375S,4 - きれい,14 ～ 16,2025年09月,,,9.3,黒,660 AC NV TV AW 革
ダイハツ,タント 2WD,2009,ＡＴ,201,L375S,-1 - 修復歴あり,0 ～ 5,2025年09月,,,,パール,660 AC NV TV AW SR
ダイハツ,ハイゼットトラック 2D 4WD,2010,ＡＴ,49,S211P,3 - 普通,29 ～ 31,2025年09月,エアコン・パワステ スペシャル,,,白,660 AC
ダイハツ,ミライース 5D 2WD,2023,ＡＴ,20,LA350S,5 - すごくきれい,79 ～ 83,2025年09月,Ｘ ＳＡIII,,8.11,茶,660 AC
ダイハツ,ハイゼットカーゴ 5D 2WD,2012,ＡＴ,106,S321V,4 - きれい,20 ～ 24,2025年09月,スペシャル,,8.1,白,660 AC
ダイハツ,ムーヴキャンバス 5D 2WD,2019,ＡＴ,15,LA800S,4 - きれい,96 ～ 101,2025年09月,Ｘメイクアップリミテッド ＳＡIII,,8.6,,660 AC NV TV AW 革
